{'out_of_rail_time': 0.3452596663606844, 'out_of_rail_velocity': 23.351598788389353, 'max_velocity': 216.65789769491207, 'apogee_time': 18.69032623208136, 'apogee_altitude': 1794.0209553512495, 'apogee_x': -93.56117684538737, 'apogee_y': 295.30413324414036, 'impact_time': 77.00846580231683, 'impact_x': 240.37944797143027, 'impact_y': 533.4327066640973, 'impact_velocity': -5.939112836360001, 'initial_static_margin': 1.3643471764942554, 'out_of_rail_static_margin': 1.5201740817444351, 'final_static_margin': 3.607246533648545, 'number_of_events': 2, 'execution_time': 2.59375, 'drogue_triggerTime': 18.7, 'drogue_inflated_time': 18.7, 'drogue_inflated_velocity': 12.780871056648783}
{'out_of_rail_time': 0.3172349197694952, 'out_of_rail_velocity': 25.301393916958023, 'max_velocity': 224.05609145332465, 'apogee_time': 18.69661853828962, 'apogee_altitude': 1833.915191756012, 'apogee_x': -80.31348655473393, 'apogee_y': 175.2733043321191, 'impact_time': 87.2243926584373, 'impact_x': 408.0461740054448, 'impact_y': 250.13617241975888, 'impact_velocity': -5.925028573448609, 'initial_static_margin': 1.4827786297533894, 'out_of_rail_static_margin': 1.6564802014072746, 'final_static_margin': 3.829367336060081, 'number_of_events': 2, 'execution_time': 1.734375, 'drogue_triggerTime': 18.7, 'drogue_inflated_time': 18.7, 'drogue_inflated_velocity': 7.287381057637965}
{'out_of_rail_time': 0.3130113001682501, 'out_of_rail_velocity': 25.616063107816537, 'max_velocity': 225.01249901081263, 'apogee_time': 18.294894132508382, 'apogee_altitude': 1783.5702862587964, 'apogee_x': -64.85625482599276, 'apogee_y': 232.83684480092836, 'impact_time': 82.90291217187847, 'impact_x': 388.94437537750133, 'impact_y': 375.70489096397887, 'impact_velocity': -5.9282640480363495, 'initial_static_margin': 1.338763199978032, 'out_of_rail_static_margin': 1.5108867483581903, 'final_static_margin': 3.652163917262832, 'number_of_events': 2, 'execution_time': 1.453125, 'drogue_triggerTime': 18.3, 'drogue_inflated_time': 18.3, 'drogue_inflated_velocity': 9.909576520643235}
{'out_of_rail_time': 0.3227630140092623, 'out_of_rail_velocity': 24.874002077590433, 'max_velocity': 221.20249618683604, 'apogee_time': 18.130617196944492, 'apogee_altitude': 1745.4027167497911, 'apogee_x': -84.76050851735532, 'apogee_y': 211.4858949702722, 'impact_time': 75.69282509249479, 'impact_x': 245.79552980469595, 'impact_y': 384.47292763238676, 'impact_velocity': -5.938270918805498, 'initial_static_margin': 1.3556594317098658, 'out_of_rail_static_margin': 1.5229252687881287, 'final_static_margin': 3.636344847668907, 'number_of_events': 2, 'execution_time': 2.4375, 'drogue_triggerTime': 18.14, 'drogue_inflated_time': 18.14, 'drogue_inflated_velocity': 9.108026291511427}
{'out_of_rail_time': 0.30678787517236633, 'out_of_rail_velocity': 26.097180346344548, 'max_velocity': 222.36088375201703, 'apogee_time': 17.8501811179902, 'apogee_altitude': 1711.6803793096074, 'apogee_x': -68.6379486632556, 'apogee_y': 210.73471904125853, 'impact_time': 79.18665665612845, 'impact_x': 334.8495418652224, 'impact_y': 363.8153098135993, 'impact_velocity': -5.929334243980912, 'initial_static_margin': 1.2637321629529086, 'out_of_rail_static_margin': 1.4323645057291319, 'final_static_margin': 3.4466241133118802, 'number_of_events': 2, 'execution_time': 2.140625, 'drogue_triggerTime': 17.86, 'drogue_inflated_time': 17.86, 'drogue_inflated_velocity': 9.185795200809952}
{'out_of_rail_time': 0.29820533044376946, 'out_of_rail_velocity': 26.78511423006356, 'max_velocity': 224.55222290526746, 'apogee_time': 18.072889018152125, 'apogee_altitude': 1751.0186700609052, 'apogee_x': -57.9504753813199, 'apogee_y': 148.79290587609842, 'impact_time': 78.41661380201184, 'impact_x': 332.57404234575176, 'impact_y': 252.23144407197807, 'impact_velocity': -5.933276364101731, 'initial_static_margin': 1.4319241341627678, 'out_of_rail_static_margin': 1.6197341937654437, 'final_static_margin': 3.823494296660024, 'number_of_events': 2, 'execution_time': 2.328125, 'drogue_triggerTime': 18.080000000000002, 'drogue_inflated_time': 18.080000000000002, 'drogue_inflated_velocity': 6.3211738864982365}
{'out_of_rail_time': 0.2871384626053694, 'out_of_rail_velocity': 27.75278019461064, 'max_velocity': 227.51585495207487, 'apogee_time': 17.865014570221202, 'apogee_altitude': 1734.932083763841, 'apogee_x': -55.484516145853796, 'apogee_y': 230.29526207060798, 'impact_time': 75.84194356467971, 'impact_x': 306.69186259852233, 'impact_y': 421.6334143309455, 'impact_velocity': -5.93600228982599, 'initial_static_margin': 1.2367011031845225, 'out_of_rail_static_margin': 1.4238376463828741, 'final_static_margin': 3.5512930295341785, 'number_of_events': 2, 'execution_time': 2.890625, 'drogue_triggerTime': 17.87, 'drogue_inflated_time': 17.87, 'drogue_inflated_velocity': 10.03932156143358}
{'out_of_rail_time': 0.33354519038200753, 'out_of_rail_velocity': 24.106242939429674, 'max_velocity': 214.27743832025342, 'apogee_time': 17.950725773201615, 'apogee_altitude': 1685.1964694796438, 'apogee_x': -116.87353584641248, 'apogee_y': 212.0155980224325, 'impact_time': 78.98472656648326, 'impact_x': 245.53859868037372, 'impact_y': 366.4657211844414, 'impact_velocity': -5.929276760454885, 'initial_static_margin': 1.1137966574593523, 'out_of_rail_static_margin': 1.2739952651510327, 'final_static_margin': 3.336487541265651, 'number_of_events': 2, 'execution_time': 2.65625, 'drogue_triggerTime': 17.96, 'drogue_inflated_time': 17.96, 'drogue_inflated_velocity': 9.661129029729011}
{'out_of_rail_time': 0.31683715584959193, 'out_of_rail_velocity': 25.32771080527409, 'max_velocity': 221.4478994008063, 'apogee_time': 18.00525631831098, 'apogee_altitude': 1728.3022096810464, 'apogee_x': -73.59309340502932, 'apogee_y': 164.0597021661328, 'impact_time': 82.92320410916628, 'impact_x': 374.8586870435887, 'impact_y': 260.36948727190304, 'impact_velocity': -5.925450231725846, 'initial_static_margin': 1.0499026654982957, 'out_of_rail_static_margin': 1.210791885623867, 'final_static_margin': 3.220105754778071, 'number_of_events': 2, 'execution_time': 2.015625, 'drogue_triggerTime': 18.01, 'drogue_inflated_time': 18.01, 'drogue_inflated_velocity': 6.9873294370943375}
{'out_of_rail_time': 0.32686471081995805, 'out_of_rail_velocity': 24.563695137440988, 'max_velocity': 217.16841973419238, 'apogee_time': 18.10042062139464, 'apogee_altitude': 1721.0721492211069, 'apogee_x': -114.71614349106186, 'apogee_y': 210.43454569005613, 'impact_time': 73.43621340826218, 'impact_x': 149.23173163696555, 'impact_y': 399.274503491877, 'impact_velocity': -5.943080856466986, 'initial_static_margin': 1.2477920658173185, 'out_of_rail_static_margin': 1.4123546349411737, 'final_static_margin': 3.4753136552903006, 'number_of_events': 2, 'execution_time': 2.046875, 'drogue_triggerTime': 18.11, 'drogue_inflated_time': 18.11, 'drogue_inflated_velocity': 9.45924815893148}
{'out_of_rail_time': 0.3287391127647609, 'out_of_rail_velocity': 24.442007888638578, 'max_velocity': 212.03432484061057, 'apogee_time': 17.508697064669345, 'apogee_altitude': 1619.0881347863115, 'apogee_x': -100.11688791836535, 'apogee_y': 159.23405719540057, 'impact_time': 72.8953970152281, 'impact_x': 195.98400725838934, 'impact_y': 296.5362406363131, 'impact_velocity': -5.9381773946885605, 'initial_static_margin': 0.8745685765264436, 'out_of_rail_static_margin': 1.0393215468943067, 'final_static_margin': 3.0970907510276837, 'number_of_events': 2, 'execution_time': 3.265625, 'drogue_triggerTime': 17.51, 'drogue_inflated_time': 17.51, 'drogue_inflated_velocity': 7.2482907027771954}
{'out_of_rail_time': 0.3149303125296511, 'out_of_rail_velocity': 25.526926859636347, 'max_velocity': 230.0306485764656, 'apogee_time': 18.883526184799965, 'apogee_altitude': 1888.6348622672745, 'apogee_x': -82.6534725065422, 'apogee_y': 231.63552807851437, 'impact_time': 75.20947536398327, 'impact_x': 209.87779913077136, 'impact_y': 425.4770302073215, 'impact_velocity': -5.948521248851628, 'initial_static_margin': 1.444885410441468, 'out_of_rail_static_margin': 1.6088781385345456, 'final_static_margin': 3.7029625009985265, 'number_of_events': 2, 'execution_time': 2.125, 'drogue_triggerTime': 18.89, 'drogue_inflated_time': 18.89, 'drogue_inflated_velocity': 9.497822659539555}
{'out_of_rail_time': 0.3200690164745541, 'out_of_rail_velocity': 25.064684596759392, 'max_velocity': 219.7309011702364, 'apogee_time': 18.15779484300766, 'apogee_altitude': 1740.8122292504377, 'apogee_x': -85.82756834932029, 'apogee_y': 142.67803500966292, 'impact_time': 79.4456289426103, 'impact_x': 297.17645468274856, 'impact_y': 235.75838912235352, 'impact_velocity': -5.930807199769528, 'initial_static_margin': 1.1405541290562167, 'out_of_rail_static_margin': 1.3078205884739695, 'final_static_margin': 3.3928507182971384, 'number_of_events': 2, 'execution_time': 1.25, 'drogue_triggerTime': 18.16, 'drogue_inflated_time': 18.16, 'drogue_inflated_velocity': 6.0993338868526275}
{'out_of_rail_time': 0.33187986010329024, 'out_of_rail_velocity': 24.24452294077774, 'max_velocity': 219.10964006681004, 'apogee_time': 18.4321610949974, 'apogee_altitude': 1774.8396317673337, 'apogee_x': -108.85991779401428, 'apogee_y': 151.36357658887877, 'impact_time': 76.36349180129498, 'impact_x': 199.04910677267716, 'impact_y': 262.5802923227212, 'impact_velocity': -5.9376670433157805, 'initial_static_margin': 1.3320925540040929, 'out_of_rail_static_margin': 1.4906173185997909, 'final_static_margin': 3.5487124451789502, 'number_of_events': 2, 'execution_time': 1.96875, 'drogue_triggerTime': 18.44, 'drogue_inflated_time': 18.44, 'drogue_inflated_velocity': 6.59321824441173}
{'out_of_rail_time': 0.28547685405954565, 'out_of_rail_velocity': 27.99208901475495, 'max_velocity': 233.6390742094006, 'apogee_time': 17.940208895262685, 'apogee_altitude': 1774.4080141693807, 'apogee_x': -68.67969078644414, 'apogee_y': 154.33356316388694, 'impact_time': 81.89861702870228, 'impact_x': 371.50661952495363, 'impact_y': 239.94159183483868, 'impact_velocity': -5.928851835136181, 'initial_static_margin': 1.2807340358684416, 'out_of_rail_static_margin': 1.4567573078022202, 'final_static_margin': 3.498950378549471, 'number_of_events': 2, 'execution_time': 1.875, 'drogue_triggerTime': 17.95, 'drogue_inflated_time': 17.95, 'drogue_inflated_velocity': 6.349944389412792}
{'out_of_rail_time': 0.3078217779212777, 'out_of_rail_velocity': 26.012866020078846, 'max_velocity': 223.3488717197786, 'apogee_time': 18.22100007895042, 'apogee_altitude': 1765.4233317567914, 'apogee_x': -80.14589826980196, 'apogee_y': 145.31263888821672, 'impact_time': 80.06049756819291, 'impact_x': 315.2753339873108, 'impact_y': 235.08034343943712, 'impact_velocity': -5.9314588675578515, 'initial_static_margin': 1.2667801541207233, 'out_of_rail_static_margin': 1.4373745226242602, 'final_static_margin': 3.4984914804772895, 'number_of_events': 2, 'execution_time': 1.71875, 'drogue_triggerTime': 18.23, 'drogue_inflated_time': 18.23, 'drogue_inflated_velocity': 6.117032323755422}
{'out_of_rail_time': 0.3122028991623188, 'out_of_rail_velocity': 25.711544302068585, 'max_velocity': 226.63356920870365, 'apogee_time': 18.531829438471956, 'apogee_altitude': 1824.0461944059834, 'apogee_x': -120.38649953423041, 'apogee_y': 285.36392736654744, 'impact_time': 92.7857322077622, 'impact_x': 431.39958173545006, 'impact_y': 398.6214365337395, 'impact_velocity': -5.921614277333595, 'initial_static_margin': 1.5628786516415014, 'out_of_rail_static_margin': 1.7274816507238941, 'final_static_margin': 3.7492449518908173, 'number_of_events': 2, 'execution_time': 3.046875, 'drogue_triggerTime': 18.54, 'drogue_inflated_time': 18.54, 'drogue_inflated_velocity': 12.33666858452847}
{'out_of_rail_time': 0.3310322497717449, 'out_of_rail_velocity': 24.289549940573952, 'max_velocity': 217.94257629246468, 'apogee_time': 18.310779641602846, 'apogee_altitude': 1750.101051363839, 'apogee_x': -111.76608121858622, 'apogee_y': 287.95621021612976, 'impact_time': 90.75590588818993, 'impact_x': 419.9318669484285, 'impact_y': 424.9012893526424, 'impact_velocity': -5.920645528186325, 'initial_static_margin': 1.4170955725583025, 'out_of_rail_static_margin': 1.5825238659049368, 'final_static_margin': 3.70532942842663, 'number_of_events': 2, 'execution_time': 2.578125, 'drogue_triggerTime': 18.32, 'drogue_inflated_time': 18.32, 'drogue_inflated_velocity': 12.784727189978607}
{'out_of_rail_time': 0.31907850709741387, 'out_of_rail_velocity': 25.135814619039913, 'max_velocity': 223.29726880673059, 'apogee_time': 18.179801874177105, 'apogee_altitude': 1762.0108488829082, 'apogee_x': -91.3533020449439, 'apogee_y': 265.92298864596097, 'impact_time': 80.867748415128, 'impact_x': 317.78180156294053, 'impact_y': 446.7010845652254, 'impact_velocity': -5.930986557213781, 'initial_static_margin': 1.345842278552005, 'out_of_rail_static_margin': 1.5165424212215821, 'final_static_margin': 3.650614738255497, 'number_of_events': 2, 'execution_time': 2.234375, 'drogue_triggerTime': 18.18, 'drogue_inflated_time': 18.18, 'drogue_inflated_velocity': 11.49220943005518}
{'out_of_rail_time': 0.3143606140413933, 'out_of_rail_velocity': 25.490408682157323, 'max_velocity': 220.98994023886564, 'apogee_time': 18.20636717401521, 'apogee_altitude': 1755.1861462940433, 'apogee_x': -107.20873863916562, 'apogee_y': 148.2224218930796, 'impact_time': 79.40807923648892, 'impact_x': 256.65191529818355, 'impact_y': 243.63838157006336, 'impact_velocity': -5.93234296721576, 'initial_static_margin': 1.3625683704158016, 'out_of_rail_static_margin': 1.534038572274136, 'final_static_margin': 3.604309002261171, 'number_of_events': 2, 'execution_time': 2.859375, 'drogue_triggerTime': 18.21, 'drogue_inflated_time': 18.21, 'drogue_inflated_velocity': 6.546349256731489}
{'out_of_rail_time': 0.2880060842232309, 'out_of_rail_velocity': 27.71447222147283, 'max_velocity': 229.44664423853402, 'apogee_time': 18.130510007222753, 'apogee_altitude': 1779.0853322777693, 'apogee_x': -75.8600770189829, 'apogee_y': 242.99686759591964, 'impact_time': 81.82577782205364, 'impact_x': 355.59071017859947, 'impact_y': 399.92613060690684, 'impact_velocity': -5.929288924160066, 'initial_static_margin': 1.3403381710781122, 'out_of_rail_static_margin': 1.527870196694972, 'final_static_margin': 3.688524339707294, 'number_of_events': 2, 'execution_time': 2.65625, 'drogue_triggerTime': 18.14, 'drogue_inflated_time': 18.14, 'drogue_inflated_velocity': 10.462955092604789}
{'out_of_rail_time': 0.32200686241716997, 'out_of_rail_velocity': 24.894692043494693, 'max_velocity': 214.74743282021075, 'apogee_time': 17.967795300586314, 'apogee_altitude': 1688.595483902442, 'apogee_x': -85.88636722567763, 'apogee_y': 212.04339921695265, 'impact_time': 82.29949746617784, 'impact_x': 345.76016483895387, 'impact_y': 351.3669687780935, 'impact_velocity': -5.92670115823839, 'initial_static_margin': 1.1669576460238043, 'out_of_rail_static_margin': 1.340379161109131, 'final_static_margin': 3.477214622577834, 'number_of_events': 2, 'execution_time': 2.109375, 'drogue_triggerTime': 17.97, 'drogue_inflated_time': 17.97, 'drogue_inflated_velocity': 9.516458713578169}
{'out_of_rail_time': 0.337637917008441, 'out_of_rail_velocity': 23.840016397983423, 'max_velocity': 217.8939676552795, 'apogee_time': 18.37580582025355, 'apogee_altitude': 1761.0952495593492, 'apogee_x': -94.38564713232421, 'apogee_y': 260.8146952515514, 'impact_time': 71.59007806781729, 'impact_x': 150.18411759237947, 'impact_y': 516.0670689886648, 'impact_velocity': -5.952396747533341, 'initial_static_margin': 1.2624432518046027, 'out_of_rail_static_margin': 1.4224421466634634, 'final_static_margin': 3.5172967764528105, 'number_of_events': 2, 'execution_time': 2.578125, 'drogue_triggerTime': 18.38, 'drogue_inflated_time': 18.38, 'drogue_inflated_velocity': 11.323208277326389}
{'out_of_rail_time': 0.30377896656075365, 'out_of_rail_velocity': 26.345010627383445, 'max_velocity': 225.29604311161145, 'apogee_time': 18.162086431031348, 'apogee_altitude': 1765.272435484154, 'apogee_x': -77.1299973899058, 'apogee_y': 226.9749634082717, 'impact_time': 79.88353102536489, 'impact_x': 323.59737455060275, 'impact_y': 385.2498453294581, 'impact_velocity': -5.931740781658357, 'initial_static_margin': 1.1974172334292668, 'out_of_rail_static_margin': 1.3735968166093793, 'final_static_margin': 3.4932751383491616, 'number_of_events': 2, 'execution_time': 1.703125, 'drogue_triggerTime': 18.17, 'drogue_inflated_time': 18.17, 'drogue_inflated_velocity': 9.77254027406978}
{'out_of_rail_time': 0.3256931158605616, 'out_of_rail_velocity': 24.671076363782287, 'max_velocity': 219.71642578689588, 'apogee_time': 18.298584498753524, 'apogee_altitude': 1759.2605587378603, 'apogee_x': -106.73942211719887, 'apogee_y': 218.77231309062842, 'impact_time': 76.74737181177493, 'impact_x': 215.533929740815, 'impact_y': 391.2652349660013, 'impact_velocity': -5.93760339488453, 'initial_static_margin': 1.3877223174139195, 'out_of_rail_static_margin': 1.5532589387263107, 'final_static_margin': 3.6513736138289947, 'number_of_events': 2, 'execution_time': 2.0625, 'drogue_triggerTime': 18.3, 'drogue_inflated_time': 18.3, 'drogue_inflated_velocity': 9.614986304947791}
{'out_of_rail_time': 0.31359541531755514, 'out_of_rail_velocity': 25.55020330321136, 'max_velocity': 222.80530899383777, 'apogee_time': 18.094728390461036, 'apogee_altitude': 1743.6645376375532, 'apogee_x': -76.68856429031749, 'apogee_y': 270.6781084089254, 'impact_time': 86.6254843405439, 'impact_x': 424.37040557520913, 'impact_y': 421.84231695925564, 'impact_velocity': -5.922418167532892, 'initial_static_margin': 1.1586924211023089, 'out_of_rail_static_margin': 1.3298836806601204, 'final_static_margin': 3.457535592592774, 'number_of_events': 2, 'execution_time': 2.625, 'drogue_triggerTime': 18.1, 'drogue_inflated_time': 18.1, 'drogue_inflated_velocity': 11.804032852247452}
{'out_of_rail_time': 0.3060696270323491, 'out_of_rail_velocity': 26.160545768149873, 'max_velocity': 224.65351609497438, 'apogee_time': 17.882964028858495, 'apogee_altitude': 1725.9206317702105, 'apogee_x': -72.69431435944021, 'apogee_y': 237.98397368786243, 'impact_time': 86.14570592862886, 'impact_x': 426.90035699125445, 'impact_y': 370.67180203109626, 'impact_velocity': -5.923103823229542, 'initial_static_margin': 1.1738590984482304, 'out_of_rail_static_margin': 1.3411266191247586, 'final_static_margin': 3.363812785559695, 'number_of_events': 2, 'execution_time': 1.90625, 'drogue_triggerTime': 17.89, 'drogue_inflated_time': 17.89, 'drogue_inflated_velocity': 10.322521150164683}
{'out_of_rail_time': 0.326089303242906, 'out_of_rail_velocity': 24.640003872379292, 'max_velocity': 218.12512478504524, 'apogee_time': 18.042528614154758, 'apogee_altitude': 1718.655868202672, 'apogee_x': -79.95238939172339, 'apogee_y': 202.52785477938482, 'impact_time': 65.41324852691537, 'impact_x': 71.17452424099592, 'impact_y': 447.33221020386895, 'impact_velocity': -5.981684529942842, 'initial_static_margin': 1.2957635815388373, 'out_of_rail_static_margin': 1.457288426837536, 'final_static_margin': 3.499022484552162, 'number_of_events': 2, 'execution_time': 1.90625, 'drogue_triggerTime': 18.05, 'drogue_inflated_time': 18.05, 'drogue_inflated_velocity': 8.815544791169472}
{'out_of_rail_time': 0.32352142752228075, 'out_of_rail_velocity': 24.867047958782358, 'max_velocity': 219.2619099733889, 'apogee_time': 18.31526742877117, 'apogee_altitude': 1759.2457467390345, 'apogee_x': -107.1198700286372, 'apogee_y': 173.7836328222163, 'impact_time': 86.22970261494204, 'impact_x': 358.30560744226347, 'impact_y': 259.15616687768386, 'impact_velocity': -5.924499982402974, 'initial_static_margin': 1.3506129527588695, 'out_of_rail_static_margin': 1.5184962448821526, 'final_static_margin': 3.6149814507949514, 'number_of_events': 2, 'execution_time': 1.109375, 'drogue_triggerTime': 18.32, 'drogue_inflated_time': 18.32, 'drogue_inflated_velocity': 7.672759910840833}
{'out_of_rail_time': 0.3047338872426791, 'out_of_rail_velocity': 26.29786387886146, 'max_velocity': 228.62613146856447, 'apogee_time': 18.49961247477707, 'apogee_altitude': 1832.3247916180253, 'apogee_x': -80.13079254006625, 'apogee_y': 189.9973394022735, 'impact_time': 78.22957576372355, 'impact_x': 279.6995180449853, 'impact_y': 321.7234166186477, 'impact_velocity': -5.938096024074706, 'initial_static_margin': 1.6033953254709181, 'out_of_rail_static_margin': 1.7762248147870603, 'final_static_margin': 3.8508528632428503, 'number_of_events': 2, 'execution_time': 2.546875, 'drogue_triggerTime': 18.5, 'drogue_inflated_time': 18.5, 'drogue_inflated_velocity': 7.85574965588474}
{'out_of_rail_time': 0.3121958133727597, 'out_of_rail_velocity': 25.673541106964798, 'max_velocity': 221.1786207097891, 'apogee_time': 17.93607627849597, 'apogee_altitude': 1709.7388657026395, 'apogee_x': -70.66357923434511, 'apogee_y': 344.6936713326678, 'impact_time': 80.40754353038696, 'impact_x': 355.3435441762744, 'impact_y': 592.8075816477412, 'impact_velocity': -5.929534015362919, 'initial_static_margin': 1.143390371205933, 'out_of_rail_static_margin': 1.3109507913483156, 'final_static_margin': 3.384494258946912, 'number_of_events': 2, 'execution_time': 1.96875, 'drogue_triggerTime': 17.94, 'drogue_inflated_time': 17.94, 'drogue_inflated_velocity': 15.370263251567039}
{'out_of_rail_time': 0.3337158545082328, 'out_of_rail_velocity': 24.097365130285137, 'max_velocity': 217.0228278674872, 'apogee_time': 18.18841550606346, 'apogee_altitude': 1732.8578167339529, 'apogee_x': -95.87687788014223, 'apogee_y': 159.05055516975665, 'impact_time': 79.36047083012201, 'impact_x': 278.87332164973907, 'impact_y': 267.00765272315374, 'impact_velocity': -5.931087753693554, 'initial_static_margin': 1.2436240355077501, 'out_of_rail_static_margin': 1.4065102643464193, 'final_static_margin': 3.516686937318495, 'number_of_events': 2, 'execution_time': 1.484375, 'drogue_triggerTime': 18.19, 'drogue_inflated_time': 18.19, 'drogue_inflated_velocity': 6.914937472954599}
{'out_of_rail_time': 0.3080547213877512, 'out_of_rail_velocity': 26.00333119221837, 'max_velocity': 224.01788266230625, 'apogee_time': 18.312371540390288, 'apogee_altitude': 1776.0955858894522, 'apogee_x': -43.66630891281365, 'apogee_y': 376.5933739415557, 'impact_time': 89.43259831346474, 'impact_x': 519.1776150169405, 'impact_y': 572.4745301057125, 'impact_velocity': -5.922081660547191, 'initial_static_margin': 1.4023191662838208, 'out_of_rail_static_margin': 1.57830234913756, 'final_static_margin': 3.7043735799708157, 'number_of_events': 2, 'execution_time': 1.59375, 'drogue_triggerTime': 18.32, 'drogue_inflated_time': 18.32, 'drogue_inflated_velocity': 16.544986100291332}
{'out_of_rail_time': 0.29846070463628094, 'out_of_rail_velocity': 26.776595469165724, 'max_velocity': 222.20172430789418, 'apogee_time': 17.383815129302032, 'apogee_altitude': 1650.2744971463044, 'apogee_x': -52.07678194238989, 'apogee_y': 142.56004437618387, 'impact_time': 79.3030741910697, 'impact_x': 377.8656338578457, 'impact_y': 238.2654718219561, 'impact_velocity': -5.928277052658131, 'initial_static_margin': 1.144485670884859, 'out_of_rail_static_margin': 1.322924879761126, 'final_static_margin': 3.396854095123967, 'number_of_events': 2, 'execution_time': 1.5, 'drogue_triggerTime': 17.39, 'drogue_inflated_time': 17.39, 'drogue_inflated_velocity': 6.258220246430389}
{'out_of_rail_time': 0.3031903108107705, 'out_of_rail_velocity': 26.388884946592185, 'max_velocity': 225.02641850366012, 'apogee_time': 18.142597307427014, 'apogee_altitude': 1761.7326059384268, 'apogee_x': -91.74279023608076, 'apogee_y': 309.07421226021495, 'impact_time': 75.11784122468438, 'impact_x': 224.21127619514078, 'impact_y': 575.4465680873686, 'impact_velocity': -5.941577470225965, 'initial_static_margin': 1.4916525657453061, 'out_of_rail_static_margin': 1.6711340692500343, 'final_static_margin': 3.793476017603415, 'number_of_events': 2, 'execution_time': 1.265625, 'drogue_triggerTime': 18.150000000000002, 'drogue_inflated_time': 18.150000000000002, 'drogue_inflated_velocity': 13.568366889719766}
{'out_of_rail_time': 0.2993839695158417, 'out_of_rail_velocity': 26.709160040877403, 'max_velocity': 225.17054999529734, 'apogee_time': 17.720944298484955, 'apogee_altitude': 1707.5063773921506, 'apogee_x': -56.98103684935979, 'apogee_y': 142.86621647759208, 'impact_time': 79.79258063776427, 'impact_x': 365.14978244334065, 'impact_y': 236.3810411462515, 'impact_velocity': -5.9287238623076055, 'initial_static_margin': 1.0822645208770763, 'out_of_rail_static_margin': 1.2523482147601996, 'final_static_margin': 3.2677804118202265, 'number_of_events': 2, 'execution_time': 1.03125, 'drogue_triggerTime': 17.73, 'drogue_inflated_time': 17.73, 'drogue_inflated_velocity': 6.084222685232319}
{'out_of_rail_time': 0.3112519361156825, 'out_of_rail_velocity': 25.74500018104317, 'max_velocity': 223.17503400920037, 'apogee_time': 18.51276305822817, 'apogee_altitude': 1802.7556118834195, 'apogee_x': -97.72419011538352, 'apogee_y': 191.71613054970786, 'impact_time': 80.2260511869262, 'impact_x': 279.02841184937637, 'impact_y': 316.6155586482001, 'impact_velocity': -5.932900637339522, 'initial_static_margin': 1.4430945060861209, 'out_of_rail_static_margin': 1.6208799752537606, 'final_static_margin': 3.7975462806728024, 'number_of_events': 2, 'execution_time': 1.078125, 'drogue_triggerTime': 18.52, 'drogue_inflated_time': 18.52, 'drogue_inflated_velocity': 8.284051834987418}
{'out_of_rail_time': 0.31019989081664046, 'out_of_rail_velocity': 25.86365094982444, 'max_velocity': 226.85489875548964, 'apogee_time': 18.511359299163427, 'apogee_altitude': 1823.6110230325057, 'apogee_x': -92.14028464094984, 'apogee_y': 171.16852268202666, 'impact_time': 81.73737375322929, 'impact_x': 313.26741299669544, 'impact_y': 267.22153519612044, 'impact_velocity': -5.931140975048562, 'initial_static_margin': 1.4259833595079972, 'out_of_rail_static_margin': 1.592242000922589, 'final_static_margin': 3.6346484474306937, 'number_of_events': 2, 'execution_time': 1.34375, 'drogue_triggerTime': 18.52, 'drogue_inflated_time': 18.52, 'drogue_inflated_velocity': 7.117532344920574}
{'out_of_rail_time': 0.31069592204874025, 'out_of_rail_velocity': 25.804096331644224, 'max_velocity': 223.75084481704846, 'apogee_time': 18.41306616688135, 'apogee_altitude': 1793.4261884952257, 'apogee_x': -68.06233390875805, 'apogee_y': 251.43673805060615, 'impact_time': 92.35494919893321, 'impact_x': 507.05537130052284, 'impact_y': 356.02433582919053, 'impact_velocity': -5.91988980304601, 'initial_static_margin': 1.540211516545134, 'out_of_rail_static_margin': 1.71804407884841, 'final_static_margin': 3.8746892268372206, 'number_of_events': 2, 'execution_time': 1.4375, 'drogue_triggerTime': 18.42, 'drogue_inflated_time': 18.42, 'drogue_inflated_velocity': 10.806202045084039}
{'out_of_rail_time': 0.3210782834610366, 'out_of_rail_velocity': 24.974217838804744, 'max_velocity': 217.7969728519319, 'apogee_time': 18.153863441251378, 'apogee_altitude': 1731.6280585763748, 'apogee_x': -85.18385753748609, 'apogee_y': 190.60036343728478, 'impact_time': 82.39737358079255, 'impact_x': 343.5925157751305, 'impact_y': 310.60920349784493, 'impact_velocity': -5.927633448282196, 'initial_static_margin': 1.432368371704108, 'out_of_rail_static_margin': 1.6061988640353375, 'final_static_margin': 3.739355612960706, 'number_of_events': 2, 'execution_time': 1.375, 'drogue_triggerTime': 18.16, 'drogue_inflated_time': 18.16, 'drogue_inflated_velocity': 8.354884213473165}
{'out_of_rail_time': 0.337686072461344, 'out_of_rail_velocity': 23.84269293897391, 'max_velocity': 219.12477850868183, 'apogee_time': 18.736872774849687, 'apogee_altitude': 1814.4504795904481, 'apogee_x': -114.49581401397967, 'apogee_y': 259.799697752614, 'impact_time': 77.97678343234375, 'impact_x': 211.04062957479, 'impact_y': 457.1421363193989, 'impact_velocity': -5.937107714362864, 'initial_static_margin': 1.4682547587318844, 'out_of_rail_static_margin': 1.6329255049910438, 'final_static_margin': 3.794079383691095, 'number_of_events': 2, 'execution_time': 1.578125, 'drogue_triggerTime': 18.740000000000002, 'drogue_inflated_time': 18.740000000000002, 'drogue_inflated_velocity': 11.294843633137475}
